Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
287,Mac McClung,27,IND,SG,3,0,11.3,2.3,6,0.389,0.7,3.3,0.2,1.7,2.7,0.625,0.444,1,1.3,0.75,0,1.3,1.3,0.3,1.7,0.3,0.7,2,6.3,
288,Pat Spencer,29,GSW,PG,15,0,14.1,2.3,5.4,0.432,0.6,1.5,0.391,1.7,3.9,0.448,0.488,1.1,1.2,0.889,0.8,1.3,2.1,2.8,0.7,0.1,0.7,1.3,6.3,
289,Justin Edwards,22,PHI,SF,20,5,17.2,2.2,5.4,0.407,1.3,3.5,0.362,1,2,0.487,0.523,0.5,0.6,0.909,0.6,1.3,1.9,1.4,0.7,0.3,0.9,1.9,6.2,
290,Walter Clayton,22,UTA,PG,18,0,16.5,2.1,5.1,0.402,0.8,2.7,0.306,1.2,2.4,0.512,0.484,1.2,1.2,1,0.4,1.8,2.2,3.4,0.5,0.2,1.4,1.9,6.1,
291,Luka Garza,27,BOS,C,19,1,13.1,2.1,3.7,0.571,0.6,1.3,0.44,1.5,2.4,0.644,0.65,1.3,1.6,0.774,2,1.5,3.5,0.8,0.3,0.4,0.4,2.6,6.1,
292,Yves Missi,21,NOP,C,16,6,20.4,2.6,4.8,0.553,0,0,,2.6,4.8,0.553,0.553,0.8,1.5,0.542,3.3,2.4,5.8,1.3,0.2,1.1,1.1,2,6.1,
293,Taurean Prince,31,MIL,SF,8,0,21.1,2.1,4.8,0.447,1.5,3.5,0.429,0.6,1.3,0.5,0.605,0.4,0.4,1,0,1.6,1.6,1,0.8,0.3,0.6,2.5,6.1,
294,Jahmai Mashack,23,MEM,SG,1,0,6,2,4,0.5,2,4,0.5,0,0,,0.75,0,0,,0,2,2,0,0,0,0,0,6,
295,Doug McDermott,34,SAC,SF,1,0,8,2,3,0.667,2,3,0.667,0,0,,1,0,0,,0,0,0,0,0,0,1,1,6,
296,Blake Wesley,22,POR,SG,6,0,16.3,2.3,5.7,0.412,0.3,1.7,0.2,2,4,0.5,0.441,1,1.7,0.6,0.3,2,2.3,3.2,1.7,0.2,1.2,2.3,6,
297,Mouhamed Gueye,23,ATL,PF,24,3,17.5,2.5,5,0.488,0.6,2.2,0.269,1.9,2.9,0.652,0.545,0.4,0.8,0.5,1.2,2.7,3.9,1,0.6,0.7,0.7,1.9,5.9,
298,Kevin Love,37,UTA,PF,13,0,14.5,1.8,4.2,0.436,1.2,3.2,0.366,0.7,1.1,0.643,0.573,1.1,1.4,0.778,1.3,3.2,4.5,1.8,0.3,0.4,0.8,1.7,5.9,
299,Tristan Vukcevic,22,WAS,C,18,1,10.8,2,4.2,0.474,0.4,1.7,0.267,1.6,2.6,0.609,0.526,1.4,1.9,0.743,0.5,1.6,2.1,0.9,0.4,0.5,1.1,1.4,5.9,
300,Alex Caruso,31,OKC,SG,15,0,18.8,2,5,0.4,1.1,3.2,0.354,0.9,1.8,0.481,0.513,0.5,0.7,0.8,0.3,2.1,2.4,2.5,1.6,0.3,1,1.1,5.7,
Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
301,Drew Eubanks,28,SAC,C,22,11,15.5,2.5,4,0.614,0,0.1,0.5,2.4,3.9,0.616,0.619,0.8,1.5,0.5,0.8,2.3,3.1,0.4,0.5,0.8,1,1.5,5.7,
302,Jamal Shead,23,TOR,PG,24,0,19.1,1.8,4.9,0.359,0.9,2.6,0.333,0.9,2.3,0.389,0.449,1.3,1.6,0.821,0.4,1.3,1.7,5.2,1.2,0.1,1.1,2,5.7,
303,Al Horford,39,GSW,C,13,1,21.5,1.9,6,0.321,1.3,4.4,0.298,0.6,1.6,0.381,0.429,0.5,0.5,1,0.8,3.5,4.4,2,1,1,1.2,1.5,5.6,
304,Jett Howard,22,ORL,SF,15,0,10.5,2.1,4.6,0.449,1.1,2.9,0.386,0.9,1.7,0.56,0.572,0.3,0.3,1,0.3,0.9,1.1,0.7,0.1,0.2,0.1,0.7,5.6,
305,Kris Murray,25,POR,SF,21,2,24.9,2.2,5,0.443,0.6,2,0.279,1.7,3,0.556,0.5,0.6,0.9,0.667,1.9,2,3.9,1.1,1.1,0.2,1,2,5.6,
306,Craig Porter Jr.,25,CLE,PG,21,0,17.3,2.3,4.3,0.533,0.7,1.6,0.424,1.6,2.7,0.596,0.611,0.4,0.7,0.533,1.3,1.9,3.1,2.4,1,0.6,0.8,1.2,5.6,
307,Tyrese Proctor,21,CLE,PG,18,0,12.4,1.8,5.2,0.344,1.1,3.4,0.311,0.7,1.8,0.406,0.446,1,1.2,0.857,0.2,1.1,1.3,1.4,0.3,0,0.4,1.3,5.6,
308,Jaylin Williams,23,OKC,PF,22,2,18.3,1.8,5,0.358,1.3,4.2,0.304,0.5,0.8,0.647,0.486,0.8,1.2,0.692,0.5,4.2,4.7,2.3,0.6,0.5,1,1.9,5.6,
309,Robert Williams,28,POR,C,15,1,15.3,2.7,4,0.667,0.1,0.5,0.125,2.6,3.5,0.75,0.675,0.2,0.5,0.429,2.1,3.3,5.5,0.7,0.6,1.7,0.4,1.3,5.6,
310,Lonzo Ball,28,CLE,PG,18,3,23.6,1.8,6.3,0.292,1.4,5.2,0.266,0.4,1.1,0.421,0.403,0.4,0.7,0.667,0.9,3.7,4.6,4.9,1.2,0.3,1.8,1.8,5.5,
311,Mike Conley,38,MIN,PG,22,5,19.4,1.6,4.3,0.379,1.1,3,0.379,0.5,1.3,0.379,0.511,1.1,1.2,0.926,0.4,1.5,1.8,3.3,0.6,0.1,0.7,1.7,5.5,
312,Jordan Hawkins,23,NOP,SG,19,0,15.6,2,5.8,0.342,1.1,3.2,0.328,0.9,2.6,0.36,0.432,0.4,0.6,0.667,0.4,1.4,1.8,0.9,0.2,0.1,0.5,0.7,5.5,
313,Jaxson Hayes,25,LAL,C,19,2,17.1,2.3,3.2,0.717,0.1,0.1,1,2.2,3.1,0.712,0.725,0.9,1.3,0.68,1.3,2.7,3.9,1.1,0.4,0.6,0.5,1.6,5.5,
314,Keon Ellis,26,SAC,SG,21,2,16.7,1.9,4.5,0.411,1.3,3.3,0.391,0.6,1.2,0.462,0.553,0.4,0.8,0.563,0.2,1,1.3,0.6,1.1,0.4,0.4,1.8,5.4,
315,Dean Wade,29,CLE,PF,22,3,22.3,1.8,4.8,0.381,1,3.5,0.295,0.8,1.2,0.63,0.49,0.7,1,0.696,0.9,2.9,3.8,1.7,0.8,0.6,0.3,2,5.4,
316,Ja'Kobe Walter,21,TOR,SG,21,6,16.8,1.9,4.5,0.411,1.1,2.9,0.393,0.7,1.6,0.441,0.537,0.6,0.8,0.75,0.9,1.3,2.2,0.8,1.1,0.1,0.7,2,5.4,
317,Ben Saraf,19,BRK,SG,11,5,16.6,1.7,4.9,0.352,0.7,2.6,0.276,1,2.3,0.44,0.426,1.1,1.4,0.8,0.5,1.2,1.6,2.7,0.7,0.3,2,1.4,5.3,
318,Gabe Vincent,29,LAL,PG,11,6,22.5,1.6,4.6,0.353,1.4,3.6,0.375,0.3,1,0.273,0.5,0.6,0.6,1,0.4,0.6,1,1.8,0.5,0.1,0.5,2.5,5.3,
319,Jalen Wilson,25,BRK,PF,17,0,15.1,1.6,4.6,0.354,1.1,3.2,0.333,0.6,1.5,0.4,0.468,0.9,1.2,0.762,0.1,0.9,1.1,0.6,0.2,0,0.6,1.2,5.3,
320,Karlo Matković,24,NOP,PF,13,0,11.9,2.3,3.2,0.714,0.3,0.7,0.444,2,2.5,0.788,0.762,0.2,0.6,0.375,0.6,2.4,3,0.8,0.2,0.5,0.5,1.3,5.2,
321,Terrence Shannon Jr.,25,MIN,SG,13,0,14.3,1.6,3.8,0.42,0.8,1.8,0.417,0.8,2,0.423,0.52,1.2,1.6,0.762,0.2,1.4,1.6,0.8,0.3,0,0.9,1.6,5.2,
322,Kenrich Williams,31,OKC,PF,5,0,14.2,2,3.6,0.556,0.8,1.6,0.5,1.2,2,0.6,0.667,0.4,0.4,1,0.2,2,2.2,1.4,0,0,0.4,1.2,5.2,
323,Micah Peavy,24,NOP,SG,19,1,16.5,2.1,5.1,0.412,0.3,1.6,0.194,1.8,3.5,0.515,0.443,0.5,0.7,0.714,1.2,1.4,2.6,1.1,0.6,0.1,0.5,1.8,5.1,
324,Matisse Thybulle,28,POR,SG,4,0,12.3,1.5,2.5,0.6,1,1.5,0.667,0.5,1,0.5,0.8,1,1,1,0,1,1,0.8,2.5,0,0.3,1.8,5,
325,Tony Bradley,28,IND,C,21,3,11.8,2,3.3,0.586,0,0,0,2,3.3,0.594,0.586,1,1.4,0.724,1.6,1,2.7,0.6,0.1,0.2,0.4,2.1,4.9,
Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
326,RayJ Dennis,24,IND,PG,13,0,12.9,1.7,5.5,0.306,0.9,2.9,0.316,0.8,2.6,0.294,0.389,0.6,0.7,0.889,0.6,1,1.6,2,0.2,0.3,1.1,1.2,4.9,
327,Sidy Cissoko,21,POR,SF,18,9,18.1,1.7,4.2,0.408,0.7,2.3,0.31,1,1.9,0.529,0.493,0.7,1,0.667,0.7,1.4,2.1,1.3,0.5,0.1,0.8,2.4,4.8,
328,KJ Simpson,23,CHO,PG,10,0,13.6,1.7,5,0.34,0.7,1.9,0.368,1,3.1,0.323,0.41,0.7,1,0.7,0.3,1.6,1.9,2.5,1,0,1.8,1.1,4.8,
329,Trey Alexander,22,NOP,SG,3,0,12.3,2,3,0.667,0.7,1,0.667,1.3,2,0.667,0.778,0,0,,0,1.3,1.3,1.3,0.3,0.3,0.3,1.3,4.7,
330,Jaylen Clark,24,MIN,SG,20,0,14.9,1.6,3.8,0.421,0.8,2.1,0.366,0.9,1.8,0.486,0.52,0.8,1.2,0.625,1.1,1.2,2.3,0.5,0.8,0.1,0.3,1.7,4.7,
331,Oso Ighodaro,23,PHO,PF,23,5,17.4,2.1,3.6,0.59,0,0,0,2.1,3.6,0.598,0.59,0.4,1.1,0.385,0.8,2.7,3.5,1.7,0.7,0.6,1.2,2.5,4.7,
332,Jeremiah Robinson-Earl,25,IND,PF,17,3,17.6,1.7,4.9,0.349,0.5,1.9,0.242,1.2,2.9,0.42,0.398,0.8,0.8,0.929,1.9,3.3,5.2,0.7,0.4,0.1,0.6,1.4,4.6,
333,Jarred Vanderbilt,26,LAL,PF,14,2,18.4,1.6,3.6,0.44,0.3,1,0.286,1.3,2.6,0.5,0.48,1.1,1.4,0.842,1.4,4.2,5.6,1.5,1,0.4,1.6,1.9,4.6,
334,Jabari Walker,23,PHI,PF,21,5,13.5,1.8,3.7,0.474,0.5,1.5,0.344,1.2,2.2,0.565,0.545,0.6,0.7,0.8,1.2,2.3,3.5,0.6,0.1,0.3,0.5,1.8,4.6,
335,Nicolas Batum,37,LAC,PF,23,2,19.5,1.4,3.8,0.379,1.3,3.6,0.378,0.1,0.2,0.4,0.557,0.3,0.3,0.857,0.5,2.2,2.7,0.8,0.9,0.4,0.7,2,4.5,
336,DeAndre Jordan,37,NOP,C,2,1,11.5,2,2.5,0.8,0,0,,2,2.5,0.8,0.8,0.5,1,0.5,2,3,5,0,0,0,0.5,0.5,4.5,
337,Garrison Mathews,29,IND,SG,8,1,13.3,1.1,3,0.375,0.9,2.8,0.318,0.3,0.3,1,0.521,1.4,1.8,0.786,0.1,0.8,0.9,0.5,0.4,0.1,0.4,1.1,4.5,
338,Liam McNeeley,20,CHO,SF,17,0,13.8,1.3,3.6,0.361,0.8,2.3,0.359,0.5,1.3,0.364,0.475,1.1,1.2,0.857,0.5,1.9,2.4,0.8,0.2,0.1,0.6,1.6,4.5,
339,Keaton Wallace,26,ATL,PG,22,2,15.1,1.6,4,0.409,1,2.5,0.411,0.6,1.5,0.406,0.54,0.2,0.5,0.5,0,1.5,1.6,2.9,0.7,0.1,0.8,1.4,4.5,
340,Cam Christie,20,LAC,SG,16,0,11.5,1.3,3.8,0.344,0.6,1.8,0.31,0.8,2,0.375,0.418,1.3,1.8,0.714,0.5,1.8,2.3,0.6,0.4,0.1,0.4,0.7,4.4,
341,Spencer Jones,24,DEN,SF,18,7,15.4,1.6,2.8,0.569,0.7,1.5,0.444,0.9,1.3,0.708,0.686,0.5,0.8,0.643,1.2,0.8,2.1,0.7,0.5,0.2,0.6,2.2,4.4,
342,Pat Connaughton,33,CHO,SG,12,0,9.7,1.5,3.1,0.486,0.8,2,0.375,0.8,1.1,0.692,0.608,0.5,0.8,0.667,0.3,1.6,1.9,0.6,0.4,0.1,0.3,0.4,4.3,
343,Dereck Lively II,21,DAL,C,7,4,16.4,1.6,2.6,0.611,0,0,,1.6,2.6,0.611,0.611,1.1,1.4,0.8,2,3.3,5.3,1.9,0.6,1.6,1.4,3,4.3,
344,Olivier-Maxence Prosper,23,MEM,PF,12,0,9.9,1.3,2.9,0.429,0.1,0.8,0.111,1.2,2.2,0.538,0.443,1.7,1.8,0.909,0.8,1.7,2.4,0.5,0.2,0.1,0.4,0.7,4.3,
345,Javon Small,23,MEM,PG,8,0,12.4,1.3,3.5,0.357,0.8,2.4,0.316,0.5,1.1,0.444,0.464,1,1.3,0.8,0.1,0.9,1,2.8,0,0.1,1,0.9,4.3,
346,Ethan Thompson,26,IND,SG,3,0,14.7,1.7,2.7,0.625,1,2,0.5,0.7,0.7,1,0.813,0,0,,0,0.7,0.7,1.3,0.3,0.7,0,1.7,4.3,
347,Eric Gordon,37,PHI,SG,5,0,11.4,1.6,2.6,0.615,1,1.6,0.625,0.6,1,0.6,0.808,0,0,,0.2,0.2,0.4,0.6,0.6,0,0.6,0.4,4.2,
348,Kelly Olynyk,34,SAS,C,12,0,10.8,1.3,2.7,0.5,0.4,1.3,0.313,0.9,1.3,0.688,0.578,1.1,1.4,0.765,0.8,1.8,2.6,1.6,0.3,0,0.9,1.8,4.2,
349,Antonio Reeves,25,CHO,SG,5,0,10,1.6,3.2,0.5,1,2,0.5,0.6,1.2,0.5,0.656,0,0,,0.2,0.8,1,0.4,0.2,0,0,0.6,4.2,
350,Branden Carlson,26,OKC,C,15,0,8.9,1.7,3.2,0.521,0.5,1.5,0.348,1.1,1.7,0.68,0.604,0.2,0.3,0.6,0.5,1.5,1.9,0.7,0.1,0.5,0.2,0.9,4.1,
Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
351,Justin Champagnie,24,WAS,SF,19,4,12.1,1.3,3.2,0.41,0.2,1.2,0.182,1.1,2.1,0.538,0.443,1.2,1.4,0.885,1.6,2.1,3.7,0.8,0.7,0.3,0.4,1,4.1,
352,Trayce Jackson-Davis,25,GSW,C,13,1,11.7,1.5,3,0.513,0,0,,1.5,3,0.513,0.513,1,1.7,0.591,1.6,1.5,3.1,1,0.3,0.5,0.6,1.5,4.1,
353,Asa Newell,20,ATL,PF,14,0,8.2,1.4,2.9,0.5,0.7,1.5,0.476,0.7,1.4,0.526,0.625,0.6,0.7,0.8,0.7,0.7,1.4,0.2,0.4,0.2,0.4,1,4.1,
354,Gary Payton II,33,GSW,SG,22,1,12,1.8,3.6,0.5,0.4,1.1,0.333,1.5,2.5,0.571,0.55,0.1,0.1,1,1,2.2,3.2,1.7,0.5,0.3,0.6,1.5,4.1,
355,Keshad Johnson,24,MIA,SF,8,0,11.4,1.4,4.1,0.333,0.5,1.9,0.267,0.9,2.3,0.389,0.394,0.8,0.9,0.857,1,1.9,2.9,0.1,0.4,0.5,0.4,1,4,
356,James Wiseman,24,IND,C,1,1,20,2,3,0.667,0,0,,2,3,0.667,0.667,0,0,,4,0,4,0,0,1,3,2,4,
357,Jamison Battle,24,TOR,SF,17,1,8.1,1.5,2.2,0.676,0.8,1.3,0.591,0.7,0.9,0.8,0.851,0.2,0.3,0.8,0.2,1.2,1.4,0.2,0.1,0.1,0.4,0.6,3.9,
358,Rob Dillingham,21,MIN,PG,20,0,10.3,1.6,4.4,0.352,0.3,1,0.3,1.3,3.4,0.368,0.386,0.5,0.7,0.692,0.2,1,1.2,2,0.8,0.1,1,1.1,3.9,
359,Malaki Branham,22,WAS,SG,10,0,7.4,1.1,2.5,0.44,0.2,1.1,0.182,0.9,1.4,0.643,0.48,1.4,1.8,0.778,0.5,1.2,1.7,0.9,0.2,0.1,0.3,0.5,3.8,
360,Kobe Brown,26,LAC,PF,16,0,12,1.3,3.2,0.412,0.6,2.1,0.273,0.8,1.1,0.667,0.5,0.6,0.8,0.833,0.6,1.6,2.2,1.1,0.4,0.1,0.6,0.6,3.8,
361,Taylor Hendricks,22,UTA,PF,12,3,13.7,1.4,3.9,0.362,0.4,1.7,0.25,1,2.3,0.444,0.415,0.6,0.8,0.7,1.4,2.1,3.5,0.5,0.4,0.3,0.5,0.5,3.8,
362,Tyler Kolek,24,NYK,PG,18,0,10.2,1.5,3.4,0.443,0.5,1.7,0.3,1,1.7,0.581,0.516,0.3,0.4,0.625,0.3,0.7,0.9,1.9,0.4,0.1,0.6,1.1,3.8,
363,Emanuel Miller,25,CHI,PF,4,0,7.3,1.5,2.8,0.545,0.5,1.3,0.4,1,1.5,0.667,0.636,0.3,0.5,0.5,0,0.5,0.5,1,0.5,0,0,0.5,3.8,
364,Noah Penda,21,ORL,SF,12,0,9,1.3,2.8,0.485,0.5,0.8,0.667,0.8,2,0.417,0.576,0.6,0.8,0.778,1.5,1.7,3.2,1,0.1,0.3,0.5,1,3.8,
365,Nique Clifford,23,SAC,SG,18,2,16.2,1.3,3.7,0.343,0.5,1.7,0.29,0.8,2,0.389,0.41,0.7,1,0.667,0.6,1.8,2.4,1.7,0.4,0.3,0.6,2.2,3.7,
366,Nick Richards,28,PHO,C,22,2,9.8,1.4,2.7,0.517,0,0,,1.4,2.7,0.517,0.517,0.9,1.3,0.679,1.3,2,3.3,0.3,0.1,0.5,0.9,1.4,3.7,
367,Julian Strawther,23,DEN,SG,9,0,7.9,1.2,3.3,0.367,0.2,1.8,0.125,1,1.6,0.643,0.4,1,1.4,0.692,0,1.6,1.6,0.4,0,0.1,0.3,0.7,3.7,
368,Clint Capela,31,HOU,C,19,0,10.9,1.5,2.7,0.558,0,0,,1.5,2.7,0.558,0.558,0.5,0.7,0.714,2.5,2.2,4.7,0.4,0.5,0.7,0.4,0.9,3.6,
369,Bones Hyland,25,MIN,PG,14,0,8.5,1.4,2.9,0.488,0.6,1.8,0.32,0.9,1.1,0.75,0.585,0.2,0.3,0.75,0.1,0.9,1.1,1.3,0.4,0,0.6,1.1,3.6,
370,Chaz Lanier,24,DET,SG,12,0,10.8,1.2,3.3,0.35,1,3,0.333,0.2,0.3,0.5,0.5,0.3,0.3,1,0.5,0.7,1.2,0.8,0.3,0,0.1,0.3,3.6,
371,Larry Nance Jr.,33,CLE,PF,16,2,15,1.4,4.1,0.354,0.6,2.1,0.303,0.8,2,0.406,0.431,0.1,0.2,0.333,0.8,2,2.8,1.3,0.6,0.3,0.6,2.4,3.6,
372,Baylor Scheierman,25,BOS,SG,19,0,12.4,1.3,2.3,0.568,0.9,1.8,0.5,0.4,0.5,0.8,0.761,0.1,0.1,1,0.4,1.6,2,0.8,0.5,0.1,0.4,1.4,3.6,
373,Charles Bassey,25,MEM,C,2,0,15.5,1.5,4,0.375,0,0,,1.5,4,0.375,0.375,0.5,1.5,0.333,3.5,4,7.5,1,0.5,0.5,0.5,2.5,3.5,
374,Adem Bona,22,PHI,C,17,3,16.1,1.3,2.4,0.55,0.1,0.2,0.333,1.2,2.2,0.568,0.563,0.8,1.4,0.583,1.5,2.2,3.7,0.2,0.4,1.5,0.7,1.9,3.5,
375,Jordan McLaughlin,29,SAS,PG,8,0,9.3,1.3,3,0.417,0.6,1.9,0.333,0.6,1.1,0.556,0.521,0.4,0.4,1,0.4,0.4,0.8,1.3,0.9,0,0.3,0.9,3.5,
Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
376,Mitchell Robinson,27,NYK,C,14,9,17.1,1.6,2.5,0.657,0,0,,1.6,2.5,0.657,0.657,0.2,1.2,0.176,4.4,3.7,8.1,0.8,0.8,0.9,0.7,2.1,3.5,
377,Thomas Bryant,28,CLE,C,17,0,7.5,1.3,2.8,0.458,0.3,1.3,0.227,1,1.5,0.654,0.51,0.5,0.8,0.692,0.5,1.5,1.9,0.2,0.3,0.4,0.2,0.9,3.4,
378,Duop Reath,29,POR,C,18,0,7.6,1.2,2.3,0.537,0.9,1.7,0.516,0.3,0.6,0.6,0.732,0.1,0.1,0.5,0.2,0.7,0.8,0.2,0.2,0.1,0.2,0.7,3.4,
379,Ousmane Dieng,22,OKC,C,15,0,11.7,1.2,3.2,0.375,0.5,1.5,0.304,0.7,1.7,0.44,0.448,0.4,0.4,1,0.3,1.4,1.7,0.8,0.1,0.3,0.4,0.9,3.3,
380,Hugo González,19,BOS,SF,18,1,11.8,1.4,2.8,0.5,0.4,1,0.444,0.9,1.8,0.531,0.58,0.1,0.3,0.4,0.7,1.4,2.1,0.6,0.7,0.2,0.6,1.9,3.3,
381,Pete Nance,25,MIL,PF,4,0,2.8,1.3,1.5,0.833,0.8,1,0.75,0.5,0.5,1,1.083,0,0,,0,0.5,0.5,0.3,0,0,0,0,3.3,
382,David Jones García,24,SAS,SF,10,0,6.7,1.3,2.5,0.52,0.3,0.5,0.6,1,2,0.5,0.58,0.3,0.6,0.5,0.4,0.8,1.2,1.8,0.6,0.1,0.5,0.6,3.2,
383,Will Riley,19,WAS,SF,15,0,9.4,1.3,2.7,0.463,0.3,0.8,0.333,1,1.9,0.517,0.512,0.4,0.7,0.6,0.7,1.1,1.8,0.9,0.3,0,0.5,0.5,3.2,
384,Moussa Cisse,23,DAL,C,17,1,10.5,1.2,2,0.618,0,0,,1.2,2,0.618,0.618,0.6,1.6,0.407,1.4,2.1,3.5,0.2,0.2,1.1,0.8,1.7,3.1,
385,John Konchar,29,MEM,SG,21,0,12.8,1.2,2.2,0.532,0.4,1.2,0.346,0.8,1,0.762,0.628,0.3,0.4,0.667,0.5,2.2,2.7,1.2,0.8,0.3,0.3,0.8,3.1,
