Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,"VORP
121,Sam Merrill,29,CLE,SG,12,8,311,14.9,0.679,0.853,0.138,3.1,5.7,4.4,12.2,0.9,0.9,7.5,17.7,0.8,0.2,1,0.152,2.7,-1,1.7,0.3,
122,John Konchar,29,MEM,SG,21,0,269,13.3,0.638,0.553,0.191,4,18.3,11.1,12.9,2.8,2.5,12.1,9,0.3,0.4,0.8,0.136,-1.2,3.5,2.3,0.3,
123,Alex Caruso,31,OKC,SG,15,0,282,12.6,0.535,0.64,0.133,2.1,11.4,7.1,17,4.1,1.8,15.9,14.5,0.1,0.7,0.8,0.131,-1.7,3.8,2,0.3,
124,Max Christie,22,DAL,SG,24,21,700,11.7,0.657,0.644,0.176,0.5,11.2,5.9,9.9,0.7,1.2,10.9,14.9,0.7,0.6,1.4,0.094,-0.4,0,-0.4,0.3,
125,Ryan Dunn,23,PHO,SF,18,11,424,14.1,0.558,0.413,0.149,8.7,15.6,12,9.9,3.1,2.5,11,14.3,0.5,0.6,1.1,0.123,-1,1.6,0.6,0.3,
126,Desmond Bane,27,ORL,SG,23,23,759,14.4,0.551,0.338,0.265,4.1,10.4,7.2,20.5,1.1,0.9,11.5,23.8,0.7,0.8,1.5,0.096,-0.1,-0.5,-0.6,0.3,
127,Jamaree Bouyea,26,PHO,PG,7,0,95,22.4,0.755,0.441,0.118,2.4,7.5,4.8,16.1,2.5,2,2.7,16.1,0.4,0.1,0.5,0.252,6,3.1,9.1,0.3,
128,Tari Eason,24,HOU,PF,11,1,255,16,0.642,0.558,0.074,7.2,17.4,12.4,9.8,1.7,1.9,16.2,18.9,0.4,0.4,0.8,0.145,2,-0.1,1.9,0.3,
129,Kevin Porter Jr.,25,MIL,PG,5,5,137,25,0.7,0.41,0.361,1.7,12.4,7.1,32.8,3.2,0.7,15.5,26.8,0.5,0.1,0.6,0.22,5,0.6,5.6,0.3,
130,Isaiah Stewart,24,DET,C,20,6,447,15.5,0.609,0.329,0.286,9.2,20.7,15,7.1,0.4,9,13.2,16.6,0.5,0.8,1.3,0.14,-1.1,1.4,0.3,0.3,
131,Zach Edey,23,MEM,C,10,10,262,22.1,0.692,0.034,0.333,15.6,30.2,22.9,5.5,1.3,7.6,16.7,19.1,0.5,0.5,1,0.179,0.1,1.8,1.9,0.3,
132,Will Richard,23,GSW,SG,21,10,395,14.7,0.676,0.584,0.257,6,9.2,7.6,9.5,2.6,0.2,10,15,0.8,0.5,1.2,0.149,-0.4,1,0.6,0.3,
133,Malik Monk,27,SAC,SG,19,0,467,15.1,0.574,0.421,0.15,1.8,7.4,4.5,14.5,1.8,2,7.7,22.5,0.3,0.2,0.5,0.048,1,-0.7,0.2,0.3,
134,Quinten Post,25,GSW,PF,23,9,379,13.6,0.583,0.672,0.112,6,19.6,12.7,11.5,1.8,2.9,12.1,16.6,0.3,0.6,0.8,0.106,-0.6,1.2,0.6,0.3,
135,Josh Okogie,27,HOU,SG,20,14,415,11.4,0.576,0.53,0.29,6.4,8.3,7.4,6,3.2,0.9,12.4,12.8,0.5,0.6,1.1,0.126,-1.6,2.1,0.5,0.2,
136,Julian Champagnie,24,SAS,SF,22,17,634,11.9,0.586,0.728,0.255,3.6,16.9,10.3,6.2,1.6,1.4,10.5,15.3,0.5,0.7,1.3,0.095,-0.3,-0.2,-0.5,0.2,
137,Zion Williamson,25,NOP,PF,10,10,309,21.4,0.583,0.021,0.697,7.8,12.7,10.1,21.6,2.5,1.7,14.1,29.8,0.4,0.1,0.5,0.082,2.2,-1.1,1.1,0.2,
138,Andre Drummond,32,PHI,C,21,11,461,17.1,0.615,0.246,0.289,15.4,30.8,23.1,5.1,1.6,3.8,12.9,13.4,0.8,0.8,1.6,0.164,-0.1,0.1,0,0.2,
139,Jock Landale,30,MEM,C,23,13,493,15.9,0.611,0.297,0.211,11.3,15,13.1,10.7,1.1,1.7,10.6,19.1,0.7,0.5,1.2,0.12,0.3,-0.4,-0.2,0.2,
140,Jaylin Williams,23,OKC,PF,22,2,402,11,0.515,0.844,0.239,3.2,23.8,14.2,15.9,1.7,3,16,15.5,0,1,1,0.114,-1.9,2.1,0.3,0.2,
141,Simone Fontecchio,30,MIA,SF,22,0,414,12.3,0.582,0.728,0.225,2.6,12.5,7.8,11.5,1.2,0.9,10.6,20.4,0.2,0.5,0.7,0.086,0.1,0.1,0.2,0.2,
142,Anthony Black,22,ORL,PG,23,4,641,12.9,0.554,0.339,0.386,2.4,11.9,7.2,15.6,2.4,1.9,14.7,20.8,0,1,1,0.075,-1.9,1.3,-0.6,0.2,
143,Quentin Grimes,25,PHI,SG,21,4,695,14,0.613,0.532,0.353,2.2,10.6,6.4,19.4,1.3,1.2,16.8,21.1,0.7,0.6,1.3,0.088,0.2,-0.8,-0.6,0.2,
144,Luka Garza,27,BOS,C,19,1,249,19.5,0.687,0.357,0.443,16.8,12.4,14.6,8.1,1.2,3.3,8.7,15.8,1,0.2,1.2,0.231,1.5,0.1,1.6,0.2,
145,Peyton Watson,23,DEN,SF,22,12,596,13.6,0.594,0.36,0.25,5.2,15,10.4,8,1.7,4.1,11.6,15.4,0.6,0.7,1.3,0.104,-0.5,0,-0.5,0.2,
146,Clint Capela,31,HOU,C,19,0,208,21.3,0.585,0,0.269,26.5,21.8,24.1,5,2.1,6.4,12.1,13.1,0.5,0.4,1,0.22,1.9,0.5,2.3,0.2,
147,Tobias Harris,33,DET,PF,14,14,416,13.4,0.574,0.41,0.261,3.5,15,9.3,11.4,0.7,0.9,8.2,19.2,0.6,0.4,1,0.119,0.6,-0.5,0.1,0.2,
148,Paul George,35,PHI,PF,7,7,163,19.1,0.545,0.482,0.265,2,21,11.5,21.1,3.5,1.7,9.7,26.4,0.1,0.3,0.4,0.121,1.8,1.9,3.7,0.2,
149,Aaron Wiggins,27,OKC,SG,12,5,310,14.7,0.589,0.534,0.084,4.2,9.4,7,12.5,1.1,2.6,8.7,20.9,0.3,0.5,0.9,0.134,1.3,-0.4,0.9,0.2,
150,Dyson Daniels,22,ATL,SG,24,24,813,12.9,0.51,0.153,0.144,7,13.2,10.1,23.2,3.1,0.9,18.2,16,0.2,1.2,1.3,0.077,-2.6,1.6,-1,0.2,
151,Brandin Podziemski,22,GSW,SG,23,11,643,12.8,0.563,0.493,0.258,2.5,15.7,9,15.7,2.1,0.7,11.6,18.6,0.4,0.8,1.2,0.09,-1.5,0.7,-0.8,0.2,
152,Jamal Shead,23,TOR,PG,24,0,459,12.9,0.511,0.538,0.333,2.2,7.7,5,33.6,3,0.4,16.8,14.8,0.5,0.6,1.1,0.116,-1.4,1.1,-0.3,0.2,
153,Ayo Dosunmu,26,CHI,SG,19,6,529,15.8,0.659,0.377,0.265,1.4,8.3,5,16.2,1,0.8,10.6,20,1,0.2,1.2,0.109,0.8,-1.2,-0.4,0.2,
154,DeMar DeRozan,36,SAC,PF,22,22,718,16.4,0.595,0.156,0.365,1.5,8.7,5,15.8,1.8,0.5,7,21.3,1.2,0.2,1.4,0.091,-0.2,-0.6,-0.8,0.2,
155,Vince Williams Jr.,25,MEM,PG,18,10,406,11.5,0.464,0.552,0.196,4.2,17.4,10.8,34.7,2,2.3,20.9,20.2,-0.4,0.5,0.2,0.023,-1.8,1.7,-0.1,0.2,
156,Walker Kessler,24,UTA,C,5,5,154,20.7,0.786,0.216,0.541,16.1,22.4,19.2,14.5,2.1,5.6,25.9,16.4,0.3,0.2,0.5,0.149,1.4,1.8,3.2,0.2,
157,Joel Embiid,31,PHI,C,8,8,195,20.1,0.553,0.316,0.395,5.6,18.7,12.1,21.6,1.5,5.2,13.6,33.3,0.1,0.3,0.3,0.081,1.2,0.8,2,0.2,
158,Landry Shamet,28,NYK,SG,15,6,314,13.1,0.644,0.71,0.366,2.4,8.5,5.3,7.4,0.9,1,6.1,15.3,0.7,0.2,0.9,0.139,1.1,-0.7,0.4,0.2,
159,Gary Payton II,33,GSW,SG,22,1,265,14.6,0.56,0.3,0.038,8.5,20.5,14.4,21.5,2.2,2.1,14.7,15.2,0.3,0.4,0.7,0.129,-1.3,2.1,0.8,0.2,
160,Derrick Jones Jr.,28,LAC,SF,13,13,324,14.6,0.652,0.5,0.304,3.9,7,5.5,6.5,1.7,4.5,8.7,15.4,0.5,0.2,0.7,0.104,0.5,-0.3,0.3,0.2,
161,Aaron Holiday,29,HOU,PG,15,0,247,13.1,0.63,0.685,0.281,0.9,5.2,3.2,10.3,1.4,0.8,11.5,18.8,0.5,0.2,0.7,0.145,1,0,1,0.2,
162,Quenton Jackson,27,IND,PG,5,3,101,21.3,0.657,0.324,0.486,5,13.2,8.9,29.1,2.4,0.9,11.8,21,0.3,0.1,0.4,0.19,3.1,2.1,5.2,0.2,
163,Jaxson Hayes,25,LAL,C,19,2,325,15.4,0.732,0.017,0.417,9.3,18.2,13.9,8.3,1,3.6,11.3,10.7,0.8,0.3,1.1,0.16,0.2,0,0.2,0.2,
164,Daniel Gafford,27,DAL,C,15,12,343,16.9,0.664,0,0.524,10.5,18.8,14.7,8.2,1.9,5.1,17.2,15,0.5,0.6,1.1,0.156,-2,2.2,0.1,0.2,
165,Tim Hardaway Jr.,33,DEN,SG,22,1,545,13.7,0.626,0.657,0.177,1.1,7.6,4.6,7.6,0.9,0.3,3.2,17.2,1.1,0.2,1.3,0.117,1.6,-2.3,-0.7,0.2,
166,Jalen Smith,25,CHI,C,18,0,307,18.6,0.608,0.558,0.167,11.7,23.9,18,10.8,0.8,3.3,10.8,22.5,0.4,0.3,0.8,0.118,1.6,-1.4,0.2,0.2,
167,Trendon Watford,25,PHI,PF,14,4,286,15.3,0.618,0.205,0.341,5.7,19.7,12.7,25.3,1,1,17.2,17.9,0.5,0.3,0.8,0.133,-0.6,0.9,0.2,0.2,
168,Mitchell Robinson,27,NYK,C,14,9,239,17.9,0.577,0,0.486,27.3,25.2,26.3,5.7,2.2,5.3,19.1,9.2,0.5,0.4,0.9,0.189,0.9,-0.2,0.7,0.2,
169,Matisse Thybulle,28,POR,SG,4,0,49,21.4,0.85,0.6,0.4,0,9.2,4.4,8.5,9.6,0,7.8,10.4,0.2,0.1,0.3,0.269,0.5,10.5,11,0.2,
170,Cooper Flagg,19,DAL,SF,23,23,772,14.4,0.55,0.252,0.267,3.8,16.1,10,15.5,1.8,1.5,12.6,22.5,0,1.1,1.1,0.066,-1.7,0.6,-1.2,0.2,
171,Caris LeVert,31,DET,SG,17,0,345,12.6,0.569,0.475,0.342,1.3,7.5,4.4,19.8,1.5,2.3,14.8,19.2,0.2,0.4,0.6,0.082,-0.1,-0.1,-0.2,0.2,
172,Pat Spencer,29,GSW,PG,15,0,211,15.8,0.534,0.284,0.222,6.1,10.5,8.3,30.5,2.3,0.4,10.1,19.8,0.4,0.2,0.6,0.137,-0.3,1.2,0.9,0.2,
173,Kyle Anderson,32,UTA,SF,8,0,146,16.9,0.581,0.022,0.333,5.2,11.4,8.2,26.3,3.9,2,11.9,16.4,0.3,0.1,0.4,0.127,-0.5,2.6,2.1,0.2,
174,Kevin Love,37,UTA,PF,13,0,188,15.5,0.612,0.745,0.327,9.7,24.2,16.9,17.1,1,2.6,13.7,15.9,0.3,0.1,0.5,0.116,1.2,0.1,1.3,0.2,
175,Sam Hauser,28,BOS,PF,23,4,510,10.1,0.523,0.864,0.026,3.7,13.2,8.4,8.4,1.5,1,6.6,14.1,0.4,0.4,0.8,0.079,-0.4,-0.5,-0.9,0.1,
176,Pelle Larsson,24,MIA,SG,23,16,515,11.5,0.569,0.468,0.342,2.1,9.1,5.7,18.5,1.2,0.9,11.7,16.2,0.5,0.5,1.1,0.098,-1.6,0.7,-0.9,0.1,
177,David Jones García,24,SAS,SF,10,0,67,21.5,0.579,0.2,0.24,6.8,13.2,10,39.1,4.3,1.3,15.3,20.6,0.2,0.1,0.3,0.195,3,3.4,6.4,0.1,
178,Vit Krejci,25,ATL,PG,20,1,464,12.4,0.686,0.797,0.116,1.9,9,5.5,10.5,1.3,1.2,11,14.9,0.6,0.4,1,0.103,-0.3,-0.5,-0.8,0.1,
179,Dean Wade,29,CLE,PF,22,3,490,9.7,0.517,0.743,0.219,4.1,14.5,9.2,9.4,1.6,2.4,5.7,10.3,0.4,0.6,1,0.096,-2,1.1,-0.9,0.1,
180,Deandre Ayton,27,LAL,C,20,20,588,19.2,0.701,0,0.167,12,23,17.8,4.6,1.2,3.6,16.1,19.2,1,0.6,1.6,0.133,0.1,-1.2,-1.1,0.1,
181,Moses Moody,23,GSW,SG,21,13,533,12.1,0.576,0.689,0.224,3.4,10.6,7,8.4,1.8,2.6,11.1,19.2,0.2,0.6,0.8,0.076,-0.9,-0.2,-1.1,0.1,
182,Jamison Battle,24,TOR,SF,17,1,137,15.5,0.855,0.595,0.135,2.5,16.2,9.4,4.1,0.7,0.7,13.3,13.9,0.3,0.1,0.4,0.147,1.9,-0.3,1.6,0.1,
183,Baylor Scheierman,25,BOS,SG,19,0,236,11.9,0.765,0.773,0.023,3.7,14,8.9,8,1.9,0.9,15.3,9.6,0.4,0.2,0.7,0.135,-0.9,1,0.1,0.1,
184,A.J. Green,26,MIL,SG,24,24,696,11.5,0.724,0.926,0.136,0.2,10.8,5.5,9.7,0.9,0.4,9.7,13,1.2,0.3,1.5,0.102,-0.1,-1.2,-1.3,0.1,
185,Jonas Valančiūnas,33,DEN,C,22,0,274,22.1,0.623,0.072,0.352,13.1,28,21,13.5,0.5,4,12.7,25.7,0.6,0.3,1,0.17,0.8,-1,-0.2,0.1,
186,Collin Sexton,27,CHO,SG,21,10,530,16.5,0.615,0.316,0.404,2,8.1,5,27,1.4,0.7,16.4,25.1,0.8,0.2,1,0.093,0.6,-1.6,-1,0.1,
187,Jett Howard,22,ORL,SF,15,0,157,14.6,0.59,0.638,0.072,2.8,9.2,6,10.5,0.6,1.7,2.7,19.4,0.3,0.2,0.4,0.134,1.9,-0.9,1,0.1,
188,Karlo Matković,24,NOP,PF,13,0,155,17.6,0.736,0.214,0.19,5.4,23.7,14,11,0.6,4.7,11.6,13.9,0.3,0.1,0.4,0.124,0.8,0.1,1,0.1,
189,Ryan Nembhard,22,DAL,PG,11,5,199,16.3,0.646,0.37,0.041,1.6,7.9,4.8,40.4,0.5,0,13.9,18.3,0.5,0.1,0.6,0.146,1.6,-1.3,0.3,0.1,
190,Branden Carlson,26,OKC,C,15,0,134,16.9,0.608,0.479,0.104,6.2,17.1,12,11.6,0.7,6.1,5.6,17.2,0.3,0.3,0.5,0.193,0.4,0.9,1.3,0.1,
191,Kevin Huerter,27,CHI,SF,19,8,458,13.6,0.578,0.495,0.181,2.1,11.8,7.1,14.5,1.5,2.6,10.9,20,0.3,0.4,0.6,0.064,-1.1,-0.1,-1.1,0.1,
192,Mike Conley,38,MIN,PG,22,5,426,10.8,0.571,0.695,0.284,2.1,8.2,5.2,21.4,1.5,0.6,13,12.2,0.7,0.4,1,0.117,-1.4,0.4,-1,0.1,
193,Pat Connaughton,33,CHO,SG,12,0,116,15.5,0.623,0.649,0.243,4,18.4,11.3,9,2.1,0.7,6.8,15.9,0.2,0.1,0.3,0.124,0.8,0.8,1.7,0.1,
194,Dylan Harper,19,SAS,SG,12,0,258,16.7,0.537,0.234,0.339,5.3,10.7,8,26.4,2.2,0,11.2,26.4,0.3,0.3,0.6,0.104,-0.4,0,-0.4,0.1,
195,Kelly Oubre Jr.,30,PHI,SF,12,12,418,13.7,0.606,0.45,0.255,3.7,12.4,8,5.6,1.5,2.2,9.8,18.4,0.4,0.4,0.8,0.096,-0.9,-0.1,-1,0.1,
196,Nae'Qwan Tomlin,25,CLE,PF,15,2,256,15.5,0.583,0.366,0.317,9.1,9.1,9.1,4.9,2.4,4.3,4.1,15.7,0.5,0.3,0.8,0.151,-1.2,0.8,-0.4,0.1,
197,Dominick Barlow,22,PHI,PF,13,10,344,12.9,0.587,0.282,0.282,8.9,14.7,11.8,11,1.4,4,16.2,12.8,0.3,0.4,0.8,0.106,-1.5,0.8,-0.7,0.1,
198,Jalen Green,23,PHO,SG,2,2,30,29.1,0.615,0.609,0.217,7.4,7.9,7.7,26.2,3.2,0,7.4,37.8,0.1,0,0.1,0.204,10.8,0.7,11.5,0.1,
199,Tidjane Salaün,20,CHO,PF,10,0,146,15,0.693,0.634,0.366,3.9,23.9,14,6,1.7,1.2,12.8,15.7,0.2,0.1,0.4,0.125,0.4,0.4,0.7,0.1,
200,Derik Queen,21,NOP,C,23,11,563,16.5,0.547,0.077,0.4,7.8,20.8,13.9,22.3,2.1,3,16.2,22.9,0.3,0.3,0.6,0.052,-1.4,0.2,-1.2,0.1,
201,Duop Reath,29,POR,C,18,0,137,12.7,0.728,0.756,0.049,2.2,9.8,5.9,4.3,1,1.3,8.7,13.3,0.3,0.1,0.3,0.111,1.5,-0.7,0.8,0.1,
202,Jordan McLaughlin,29,SAS,PG,8,0,74,15,0.553,0.625,0.125,4.6,4.5,4.5,18.1,4.6,0,7.3,15.6,0.1,0.1,0.2,0.152,-0.2,3.4,3.2,0.1,
203,Pete Nance,25,MIL,PF,4,0,11,45.6,1.083,0.667,0,0,20.7,10.4,21.4,0,0,0,24,0.1,0,0.1,0.356,26.8,3.5,30.2,0.1,
204,Marvin Bagley III,26,WAS,PF,17,4,302,19.2,0.647,0.091,0.333,13.9,15.3,14.6,10.6,1.4,3.7,12.4,17.9,0.7,0.1,0.7,0.116,0.7,-1.4,-0.7,0.1,
205,Tolu Smith,25,DET,PF,2,0,22,36.2,0.767,0,0.875,20.1,34.3,27.3,14.7,2.2,4.4,8.3,22.4,0.1,0.1,0.2,0.407,9.9,3.5,13.4,0.1,
206,Keegan Murray,25,SAC,PF,7,6,270,14.7,0.52,0.417,0.165,5.2,17.1,10.9,6.4,2.5,3.4,3.5,18,0.1,0.2,0.3,0.058,-0.7,0.1,-0.6,0.1,
207,Daniss Jenkins,24,DET,PG,18,6,336,14.4,0.53,0.351,0.224,4,7.7,5.9,27.9,2.7,0.3,15,21.1,0.2,0.4,0.7,0.095,-0.8,-0.1,-0.9,0.1,
208,Jalen Williams,24,OKC,SG,4,4,120,17.5,0.507,0.14,0.246,1,19.1,10.6,28.7,1.6,4.2,8.7,25,0.1,0.3,0.4,0.145,-0.5,1.2,0.6,0.1,
209,De'Andre Hunter,28,CLE,SF,20,20,571,14,0.582,0.512,0.296,2.4,14.6,8.4,12.5,1.2,0.5,10.5,22.8,0.6,0.5,1.1,0.092,-0.5,-0.9,-1.4,0.1,
210,P.J. Washington,27,DAL,PF,19,19,602,13.1,0.531,0.352,0.3,4.7,21.1,13,11.2,1.4,3.2,14.6,23.5,-0.6,0.9,0.4,0.028,-2.2,0.6,-1.5,0.1,
211,Coby White,25,CHI,SG,6,4,180,19.4,0.593,0.495,0.495,1.2,9.1,5.3,32.4,1,0,12.4,31.7,0.3,0.1,0.4,0.102,2.5,-2.6,-0.1,0.1,
212,Jordan Miller,26,LAC,SF,4,0,54,20.5,0.7,0.526,0.632,6.4,12.6,9.6,8.5,1.8,0,11,22.1,0.2,0,0.2,0.179,4.4,-1.5,2.8,0.1,
213,Noah Penda,21,ORL,SF,12,0,108,17.8,0.609,0.273,0.273,18.5,20.6,19.5,15.5,0.4,2.4,14,16.6,0.3,0.1,0.4,0.183,1.6,-1,0.7,0.1,
214,Jake LaRavia,24,LAL,PF,22,7,562,12,0.565,0.411,0.272,5.6,12.6,9.2,9.8,2.4,1.2,11.9,15.5,0.4,0.5,0.9,0.078,-1.4,-0.1,-1.5,0.1,
215,Dereck Lively II,21,DAL,C,7,4,115,15,0.67,0,0.556,12.9,20.8,16.9,15.5,1.6,7.9,30.9,11.9,0.1,0.2,0.3,0.142,-3.6,3.8,0.3,0.1,
216,Xavier Tillman Sr.,27,BOS,C,11,1,103,13.5,0.554,0.464,0,10.7,15,12.8,6.3,2.9,2,12.5,13.4,0.1,0.1,0.2,0.109,-0.7,1.1,0.4,0.1,
217,Javonte Green,32,DET,SG,23,3,427,10.7,0.549,0.504,0.339,4.2,12.1,8.2,6,2.3,2.3,11.4,14.3,0.2,0.6,0.8,0.093,-2.4,1,-1.4,0.1,
218,VJ Edgecombe,20,PHI,SG,19,19,654,12.1,0.512,0.395,0.161,5.7,12.5,9.1,16.9,1.9,1.3,11.6,19.3,0.2,0.7,0.9,0.064,-1.8,0.1,-1.7,0.1,
219,Thanasis Antetokounmpo,33,MIL,SF,8,0,19,29.3,0.87,0,0.6,6.1,6,6,0,5.1,15.2,0,14.6,0.1,0,0.1,0.355,3.3,8.1,11.4,0.1,
220,Emanuel Miller,25,CHI,PF,4,0,29,18.4,0.631,0.455,0.182,0,7,3.6,20.5,3.2,0,0,17,0.1,0,0.1,0.17,3.4,2.8,6.3,0.1,
221,Day'Ron Sharpe,24,BRK,C,21,0,337,16.4,0.618,0.207,0.644,14.2,25.9,19.7,16.9,2.5,3,25.4,19.1,0.1,0.4,0.5,0.073,-2.1,0.8,-1.3,0.1,
222,Domantas Sabonis,29,SAC,C,11,11,365,17.4,0.564,0.138,0.352,10.9,31.1,20.6,17.1,1.7,0.5,14.3,22.8,0.2,0.3,0.6,0.073,-0.8,-0.6,-1.4,0.1,
223,Mason Plumlee,35,CHO,C,9,1,72,13.4,0.817,0,2.25,9.6,26.5,18.2,16.2,2,0,38.6,7.5,0.1,0.1,0.2,0.108,-0.6,1.7,1.1,0.1,
224,Riley Minix,25,SAS,SF,3,0,8,45.7,0.75,0.5,0,14.2,13.8,14,32.8,6,0,0,31.8,0.1,0,0.1,0.417,18,7.1,25.1,0.1,
225,Seth Curry,35,GSW,SG,2,0,32,18.8,0.778,0.444,0,3.4,10.4,6.8,14.9,3,0,0,11.9,0.1,0,0.2,0.227,1.2,3.7,4.9,0.1,
226,Shaedon Sharpe,22,POR,SG,19,14,541,15.9,0.529,0.349,0.299,4.4,14.5,9.2,13.9,2.3,0.7,11.8,31.9,-0.1,0.5,0.3,0.03,-0.3,-1.3,-1.6,0.1,
227,Jase Richardson,20,ORL,SG,13,0,87,14.9,0.627,0.393,0.25,3.8,11.5,7.7,21.2,1.1,0,11.4,16.8,0.2,0.1,0.3,0.152,0.4,0.2,0.5,0.1,
228,Collin Murray-Boyles,20,TOR,PF,19,4,342,13.3,0.635,0.258,0.309,10.6,9.7,10.2,9.5,1.8,1.7,17.3,16.5,0.4,0.4,0.8,0.106,-1.2,-0.1,-1.3,0.1,
229,Andrew Nembhard,26,IND,PG,15,15,464,14.9,0.56,0.389,0.374,1.1,6,3.4,32.2,1.3,0.6,13.2,23.8,0.5,0.2,0.7,0.071,0.8,-2.4,-1.6,0.1,
230,JD Davison,23,HOU,PG,10,0,65,12,0.592,0.5,0.125,0,5,2.6,15.7,2.3,1.5,5.6,11.3,0.1,0.1,0.2,0.145,-1,2.1,1.2,0.1,
231,Corey Kispert,26,WAS,SF,17,2,338,14.1,0.657,0.65,0.282,1.9,11.2,6.5,12.2,1.1,0.8,8.7,15.7,0.6,-0.1,0.5,0.075,0.6,-2,-1.4,0,
232,Isaiah Jackson,24,IND,C,23,14,437,16.9,0.661,0,0.462,12.6,18.8,15.5,7.1,2,3.5,16.1,16,0.7,0.5,1.3,0.14,-1.9,0.3,-1.7,0,
233,Brooks Barnhizer,23,OKC,SG,16,0,120,10.6,0.56,0.143,0.238,5.9,22.5,14.8,7.2,1.2,1.7,7.9,9.1,0.1,0.3,0.4,0.152,-2.3,1.7,-0.5,0,
234,Ja'Kobe Walter,21,TOR,SG,21,6,352,9.7,0.559,0.642,0.168,5.8,8.8,7.3,6.2,3.1,0.8,12.8,14.1,0.1,0.5,0.6,0.077,-2.9,1.4,-1.5,0,
235,Tyler Kolek,24,NYK,PG,18,0,183,11.8,0.527,0.492,0.131,2.9,7.6,5.2,25.2,2.1,0.6,14.6,17.2,0.2,0.2,0.3,0.09,-1.5,0.5,-1,0,
236,Nick Smith Jr.,21,LAL,SG,9,0,133,14,0.597,0.518,0.107,0.9,7.8,4.5,15.5,2.5,1.5,15.8,22.7,0,0.1,0.1,0.044,0.4,-1,-0.6,0,
237,Trae Young,27,ATL,PG,5,5,139,16.7,0.511,0.371,0.557,0,7.9,4,39.9,1.4,0.7,10.3,29.6,0.1,0.1,0.3,0.088,0.8,-1.6,-0.7,0,
238,Danny Wolf,21,BRK,PF,8,0,123,14.9,0.625,0.556,0.311,5.3,25,14.5,18.5,0,0.8,16.4,21.4,0.2,0,0.2,0.072,0.6,-1.3,-0.7,0,
239,Kyle Filipowski,22,UTA,C,21,6,462,13.5,0.559,0.401,0.367,8.8,22.1,15.4,16.1,1,2.3,13.2,17.4,0.5,0.2,0.7,0.074,-1.3,-0.4,-1.7,0,
240,Dwight Powell,34,DAL,C,19,1,200,11.3,0.696,0,1.421,8.5,12,10.2,11.8,2.4,1.7,18.5,8,0.4,0.3,0.6,0.155,-4.1,2.8,-1.2,0,
241,Dillon Brooks,30,PHO,SF,17,17,533,15.4,0.562,0.41,0.225,3.1,8.6,5.8,9.8,2.5,0.4,10.8,29.6,0.2,0.5,0.7,0.064,-0.9,-0.9,-1.7,0,
242,Kenrich Williams,31,OKC,PF,5,0,71,12,0.689,0.444,0.111,1.7,14.7,8.6,13,0,0,9.6,12.8,0.1,0.1,0.2,0.167,0.6,-0.5,0.1,0,
