Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,"VORP
243,Drew Timme,25,LAL,PF,2,0,8,27.5,0.5,0.5,0,15.8,14.5,15.1,50.1,6.1,0,0,10.8,0,0,0.1,0.323,8.8,7.6,16.5,0,
244,Ron Harper Jr.,25,BOS,SF,4,0,20,16.4,0.4,0.8,0,5.5,11.1,8.3,26.6,2.5,10.1,0,21.5,0,0,0.1,0.122,2,3.1,5.1,0,
245,Ethan Thompson,26,IND,SG,3,0,44,12.7,0.813,0.75,0,0,5,2.4,13.1,1.1,4.1,0,7.6,0.1,0,0.1,0.153,0.6,0.6,1.2,0,
246,Tyus Jones,29,ORL,PG,23,1,315,7.4,0.421,0.581,0.032,1.1,5.3,3.2,18.3,2.3,0.6,10,9.2,0,0.4,0.4,0.062,-3.4,1.8,-1.6,0,
247,Keon Ellis,26,SAC,SG,21,2,351,9.5,0.559,0.726,0.168,1.5,7.3,4.3,4.6,3.2,2.1,8.1,13.4,0,0.2,0.2,0.032,-3.1,1.4,-1.6,0,
248,Antonio Reeves,25,CHO,SG,5,0,50,12.8,0.656,0.625,0,2.3,9,5.7,6,1,0,0,13.4,0.1,0,0.1,0.115,0.2,0.3,0.5,0,
249,Blake Wesley,22,POR,SG,6,0,98,12.5,0.469,0.294,0.294,2.1,13.7,7.6,27.6,4.8,0.9,15.4,18.4,0,0.1,0.1,0.058,-4.4,3.7,-0.7,0,
250,Jonathan Mogbo,24,TOR,PF,10,0,48,13,0.455,0,0,11.8,20.8,16.4,15.8,1,6.2,8.3,10.6,0,0.1,0.1,0.124,-1,1.7,0.7,0,
251,De'Anthony Melton,27,GSW,PG,1,0,21,19.9,0.549,0.182,0.364,0,5.3,2.6,24.6,4.6,4.3,7.3,27.7,0,0,0.1,0.153,-1.3,5.4,4.1,0,
252,Asa Newell,20,ATL,PF,14,0,115,15.6,0.653,0.525,0.25,9.7,9.5,9.6,3.6,2.5,2.4,11.9,18.6,0.2,0.1,0.3,0.123,-0.4,-0.5,-0.9,0,
253,Bennedict Mathurin,23,IND,SF,12,12,392,15,0.614,0.445,0.445,2.9,15.8,9.1,11.7,1.1,0.5,15.2,25.9,0.2,0.3,0.5,0.059,0.3,-1.9,-1.6,0,
254,Kelly Olynyk,34,SAS,C,12,0,129,13.4,0.633,0.5,0.531,8.8,18,13.5,19.5,1.5,0,21.8,16.6,0.2,0.1,0.3,0.125,-1.5,0.5,-1.1,0,
255,Malaki Branham,22,WAS,SG,10,0,74,17.7,0.577,0.44,0.72,7.1,17,12,17.2,1.3,1.2,8.4,20.3,0.2,0,0.2,0.106,1,-1.4,-0.4,0,
256,Yanic Konan Niederhauser,22,LAC,C,11,0,57,21.3,0.692,0,0.556,14.3,15.9,15.1,8.9,0,5.1,11.8,19.5,0.2,0,0.2,0.148,1.4,-1.5,0,0,
257,Eric Gordon,37,PHI,SG,5,0,57,12.3,0.808,0.615,0,1.9,1.9,1.9,7.4,2.5,0,18.8,11.8,0.1,0,0.1,0.101,0.1,-0.2,-0.1,0,
258,Myron Gardner,24,MIA,SF,4,0,9,23.1,1.5,1,0,0,21.8,11.3,15.8,0,0,0,9,0.1,0,0.1,0.329,4.6,5.1,9.7,0,
259,Jevon Carter,30,CHI,PG,13,0,178,12.3,0.58,0.765,0.118,3,8,5.6,11.6,2.1,0,8.9,18.3,0.1,0.1,0.3,0.068,-0.8,-0.6,-1.4,0,
260,Trey Alexander,22,NOP,SG,3,0,37,14.9,0.778,0.333,0,0,12.8,6,15.9,1.3,2.8,10,11.3,0.1,0,0.1,0.124,0.7,0.5,1.2,0,
261,PJ Hall,23,MEM,C,7,0,27,19.1,0.63,0.333,0.333,11.9,23.7,17.8,11.3,0,7,8.8,17.5,0.1,0,0.1,0.17,1.5,0.3,1.8,0,
262,Christian Braun,24,DEN,SG,11,11,325,12.7,0.569,0.289,0.299,6.6,9.8,8.3,12.9,1.3,0.8,11.3,16.2,0.4,0.2,0.6,0.094,-0.7,-1.1,-1.8,0,
263,Bryce McGowens,23,NOP,SG,13,4,213,13.9,0.584,0.288,0.47,1.5,11.7,6.3,12.8,1.4,1.5,4.8,16.4,0.4,0,0.4,0.087,-0.7,-1,-1.6,0,
264,Noah Clowney,21,BRK,PF,22,16,617,12.5,0.604,0.686,0.425,2.8,12.9,7.6,10.2,1.1,2.4,13.1,19.7,0.5,0.2,0.7,0.053,-0.7,-1.2,-1.9,0,
265,Mac McClung,27,IND,SG,3,0,34,13.4,0.481,0.556,0.222,0,13,6.2,4.9,7,2.6,9.2,26.6,-0.1,0.1,0,0.01,-5.5,6.1,0.6,0,
266,Kyle Lowry,39,PHI,PG,3,0,24,13.2,0.75,1,0,0,4.6,2.3,21.6,2,0,0,7,0.1,0,0.1,0.18,0.5,1.1,1.6,0,
267,Jusuf Nurkić,31,UTA,C,21,16,510,13,0.494,0.203,0.327,10.3,31.8,20.9,22.3,3.1,1.5,23.9,18.4,-0.4,0.6,0.2,0.018,-3.4,1.6,-1.8,0,
268,Kobe Brown,26,LAC,PF,16,0,192,11.2,0.542,0.647,0.235,6,14.8,10.5,12.5,1.8,1,15.1,15.1,0.1,0.1,0.2,0.043,-0.9,-0.7,-1.6,0,
269,Harrison Ingram,23,SAS,SF,3,0,11,20.6,0.833,0.333,0,31,0,15.3,0,0,0,0,11.6,0.1,0,0.1,0.272,7.6,-2.7,4.9,0,
270,Jahmai Mashack,23,MEM,SG,1,0,6,29.2,0.75,1,0,0,35.6,17.8,0,0,0,0,27.8,0,0,0,0.207,8.5,0.4,9,0,
271,Justin Champagnie,24,WAS,SF,19,4,229,15.9,0.531,0.361,0.426,14.2,18.3,16.2,8.8,2.7,1.9,8.8,14.5,0.3,0.1,0.5,0.096,-0.7,-1,-1.8,0,
272,DaRon Holmes,23,DEN,PF,2,0,4,24.7,1.5,1,0,0,0,0,0,0,0,0,10.7,0,0,0,0.192,11,0.5,11.5,0,
273,Lonzo Ball,28,CLE,PG,18,3,424,9,0.418,0.832,0.106,4.3,17.3,10.6,26.1,2.3,1.1,21.8,14.7,-0.3,0.6,0.3,0.032,-3,1.1,-1.8,0,
274,Orlando Robinson,25,ORL,C,3,1,22,14.8,0.7,0.4,0,10.1,5,7.6,12.5,2.2,0,0,9.5,0.1,0,0.1,0.206,0.5,0.2,0.7,0,
275,Aaron Nesmith,26,IND,SF,11,11,335,12.3,0.518,0.565,0.265,5.2,10.6,7.8,7.8,1.3,0.8,4.6,21.4,0.2,0.2,0.4,0.055,-0.3,-1.7,-2,0,
276,Chaz Lanier,24,DET,SG,12,0,130,10.2,0.52,0.9,0.075,5.1,6.6,5.9,9.8,1.1,0,2.4,13.3,0.2,0.1,0.3,0.105,-0.3,-1.3,-1.6,0,
277,Al Horford,39,GSW,C,13,1,279,9.1,0.453,0.731,0.077,4.3,18.2,11.2,12.8,2.2,4.2,16.6,14.6,-0.3,0.5,0.2,0.034,-3.6,1.8,-1.8,0,
278,Garrett Temple,39,TOR,SG,4,0,17,9.9,0.515,0.667,0.667,0,13.1,6.6,7,5.6,5.8,20.5,12.1,0,0,0,0.068,-4.7,5.6,0.9,0,
279,Doug McDermott,34,SAC,SF,1,0,8,15.7,1,1,0,0,0,0,0,0,0,25,21.3,0,0,0,0.001,5.4,-1.6,3.7,0,
280,Luke Kennard,29,ATL,SG,21,0,433,11.1,0.621,0.605,0.184,2.8,7.3,5.1,14.7,1.9,0.2,15.1,14.2,0.4,0.4,0.8,0.084,-1.6,-0.3,-1.9,0,
281,Jacob Toppin,25,ATL,SF,5,0,17,15.3,0.667,0,0,0,6.4,3.2,9,0,5.4,0,15,0,0,0,0.121,-0.4,0.3,-0.1,0,
282,Jeff Green,39,HOU,PF,9,0,41,11.9,0.633,0.8,0,2.8,7.9,5.4,0,0,2.3,0,15.1,0.1,0,0.1,0.151,0.7,-2,-1.3,0,
283,Colby Jones,23,DET,SG,1,0,7,13,0.333,0.667,0,0,61.6,31.2,38.2,0,0,0,17.5,0,0,0,0.117,-3.2,5.5,2.2,0,
284,Trentyn Flowers,20,CHI,SF,1,0,1,27.9,,,,0,0,0,100,0,0,,0,0,0,0,0.396,12.2,9.4,21.5,0,
285,Kris Dunn,31,LAC,PG,23,17,596,11.4,0.591,0.384,0.181,3.7,8,5.9,14.6,3.1,0.6,15.8,13,0.4,0.4,0.8,0.065,-2.8,0.9,-1.9,0,
286,DeAndre Jordan,37,NOP,C,2,1,23,18.6,0.765,0,0.4,18.3,30.9,24.2,0,0,0,14.5,12.5,0.1,0,0.1,0.128,1.8,-2.8,-1.1,0,
287,Amari Williams,24,BOS,PF,6,0,31,9.4,0.521,0,1,7.1,17.8,12.4,3.7,1.6,6.5,0,4,0,0,0.1,0.121,-3.1,1.8,-1.3,0,
288,Joe Ingles,38,MIN,SF,6,0,23,5.2,0,1,0,0,0,0,29.5,2.1,0,0,3.7,0,0,0,0.062,-3.3,1.8,-1.5,0,
289,Ron Holland,20,DET,SF,23,5,487,10.7,0.509,0.379,0.213,4.1,12.6,8.4,10.2,3.8,1.2,15.5,18.4,-0.3,0.9,0.6,0.059,-4.1,2,-2.1,0,
290,Mark Sears,23,MIL,PG,7,0,26,15,0.666,0.615,0.615,4.5,4.4,4.4,11.9,0,0,19.5,34.7,0,0,0,0.02,2.3,-4.4,-2.1,0,
291,Bones Hyland,25,MIN,PG,14,0,119,12.4,0.596,0.61,0.098,1.9,12,7,21.1,2.4,0,17.4,18.3,0.1,0.1,0.2,0.09,-2.7,0.7,-2,0,
292,Koby Brea,23,PHO,SG,2,0,8,18.4,0.515,0.667,0.667,0,14.8,7.2,33.3,0,0,0,20.2,0,0,0,0.198,-0.7,-2.4,-3.1,0,
293,Jaylen Wells,22,MEM,SG,23,23,610,11.8,0.57,0.532,0.252,4.4,9.3,6.8,9.1,1.2,0.2,6.6,17.7,0.6,0.5,1.1,0.083,-1.2,-0.7,-2,0,
294,Isaiah Crawford,24,HOU,SF,1,0,3,0,,,,0,0,0,0,0,0,,0,0,0,0,0.016,-4.4,-1.3,-5.7,0,
295,Zach Collins,28,CHI,C,1,0,21,14.5,0.68,0.4,0.4,15.5,14.6,15,6.5,0,0,0,11.6,0.1,0,0.1,0.174,0.2,-2.7,-2.5,0,
296,Lindy Waters III,28,SAS,SG,11,0,82,8.4,0.543,0.913,0,2.8,14.8,8.9,7.9,1.2,0,4.2,12.4,0.1,0.1,0.1,0.085,-1.9,-0.3,-2.2,0,
297,Chris Livingston,22,CLE,SF,3,0,17,15.4,0.605,0.429,0.143,0,19.6,9.6,9.1,2.8,0,0,18.1,0,0,0.1,0.167,-4.8,2,-2.8,0,
298,Jonathan Isaac,28,ORL,PF,20,0,203,11.4,0.509,0.49,0.367,9.3,25.7,17.5,1.3,1.4,4.3,11,13.1,0,0.4,0.4,0.086,-2.6,0.5,-2.1,0,
299,Jaylen Clark,24,MIN,SG,20,0,297,10.5,0.543,0.539,0.316,8.4,8.5,8.5,3.9,2.6,0.6,6.5,13.1,0.3,0.3,0.6,0.101,-2.6,0.5,-2.1,0,
300,Wendell Moore Jr.,24,DET,SG,3,0,43,7.7,0.5,0.167,0,2.6,7.5,5.1,8.5,2.2,2.3,14.3,6.6,0,0.1,0.1,0.068,-3.8,1.3,-2.5,0,
301,D'Angelo Russell,29,DAL,PG,20,3,413,12.7,0.51,0.493,0.276,2.1,11.6,6.9,34.5,1,0.4,15.6,27.5,-0.3,0.4,0.1,0.007,-0.7,-1.4,-2.1,0,
302,Joan Beringer,19,MIN,PF,9,0,37,16.2,0.731,0,0.273,6.1,29.6,18.1,0,1.3,4.8,14,16.3,0.1,0.1,0.1,0.155,-4,1.3,-2.8,0,
303,Dalton Knecht,24,LAL,SF,19,1,301,11.4,0.576,0.564,0.149,3.8,10.8,7.4,5.6,1.1,2.2,6.9,16.6,0.2,0.2,0.4,0.068,-0.8,-1.3,-2.1,0,
304,Kasparas Jakucionis,19,MIA,PG,1,0,1,-22,0,0,0,0,0,0,0,45.7,0,0,81.3,0,0,0,-1.391,-63.1,20.3,-42.8,0,
305,Christian Koloko,25,LAL,C,2,0,6,-0.4,,,,0,19.3,10.1,0,0,0,,0,0,0,0,0.02,-6.5,-1.6,-8.1,0,
306,Tosan Evbuomwan,24,NYK,SF,2,0,5,2.6,0,0,0,21.4,23.2,22.2,0,0,0,0,8.3,0,0,0,-0.051,-6,-5.1,-11.1,0,
307,Isaiah Livers,27,PHO,PF,13,0,158,8,0.506,0.828,0.207,5.7,14.9,10.2,3.9,2.1,3,13.6,9.7,0,0.2,0.2,0.065,-3.3,1,-2.3,0,
308,Mohamed Diawara,20,NYK,SF,15,0,53,7.8,0.466,0.5,0.167,6,17.5,11.5,18.6,2.8,2,28,14.1,-0.1,0.1,0,0.022,-4.4,1.5,-2.9,0,
309,N'Faly Dante,24,ATL,C,4,0,15,12.5,0.338,0,0.25,22.3,29.2,25.7,0,6.3,0,18.4,15.4,0,0,0,0.05,-4.1,-1.1,-5.1,0,
310,Chris Mañon,24,LAL,SG,2,0,7,-0.6,0,1,0,0,33.1,17.3,0,0,13.8,0,6.2,0,0,0,-0.058,-11.9,2.4,-9.5,0,
311,Anthony Gill,33,WAS,PF,8,0,31,16.4,0.97,0.143,0.571,6.7,16.9,11.8,0,0,2.8,31.3,17.2,0,0,0,0.062,-1.5,-2.2,-3.7,0,
312,Luguentz Dort,26,OKC,SF,15,15,437,7.9,0.518,0.7,0.118,4.9,9.5,7.3,4.9,1.7,1.4,8,12.5,0.1,0.8,0.9,0.098,-2.9,0.7,-2.2,0,
313,Jose Alvarado,27,NOP,PG,22,0,478,12.5,0.576,0.639,0.102,2.2,13.1,7.3,18.5,2.1,0.2,13.5,17.5,0.4,0.1,0.5,0.046,-1.1,-0.9,-2.1,0,
314,Caleb Houstan,23,ATL,SF,8,0,43,11.8,0.698,0.769,0.231,10.4,2.5,6.4,6.2,1.1,2.1,21.8,18.1,0,0,0.1,0.071,-1,-2.5,-3.5,0,
315,Thomas Bryant,28,CLE,C,17,0,128,14.5,0.54,0.458,0.271,6.6,21.7,14,4.4,1.9,4.3,5.3,18.3,0.1,0.2,0.3,0.114,-2.4,-0.2,-2.5,0,
316,Jarred Vanderbilt,26,LAL,PF,14,2,257,10.7,0.548,0.28,0.38,9.3,26.6,18.3,10.4,2.6,1.9,27.4,13.5,-0.1,0.4,0.3,0.052,-3.2,0.9,-2.3,0,
317,Jaden Hardy,23,DAL,SG,19,0,203,11,0.579,0.634,0.237,2.1,9.8,6,7,0.9,0.8,12.7,24.4,-0.1,0.2,0.1,0.024,-1.1,-1.2,-2.3,0,
318,Curtis Jones,24,DEN,SG,2,0,3,15.6,0.333,0.333,0,40,35.5,37.6,0,0,0,0,42.6,0,0,0,-0.102,-10.7,-13,-23.8,0,
319,Keaton Wallace,26,ATL,PG,22,2,332,10.7,0.541,0.636,0.114,0.3,11.2,5.8,24.7,2.3,0.8,15.5,14,0.2,0.4,0.5,0.077,-2.8,0.7,-2.1,0,
320,Jaden Ivey,23,DET,SG,8,0,109,12.2,0.546,0.447,0.298,6.1,12.9,9.5,10.2,0.9,0.9,13.1,22.9,0,0.1,0.2,0.071,-1,-1.6,-2.7,0,
321,Charles Bassey,25,MEM,C,2,0,31,12.8,0.376,0,0.375,24.2,27.6,25.9,8.7,1.5,3.1,9.7,13.9,0,0,0.1,0.084,-3.4,-1,-4.4,0,
322,Toumani Camara,25,POR,PF,23,23,775,10,0.541,0.642,0.159,6.3,10.7,8.4,11.7,1.4,1.6,15.2,15.9,0.2,0.5,0.7,0.043,-1.3,-0.8,-2.1,0,
323,Miles Kelly,23,DAL,PG,2,0,11,2.7,0.5,0.5,0,9.6,28.4,19.1,0,0,0,33.3,11.5,0,0,0,-0.03,-9.5,0.5,-9,0,
324,Draymond Green,35,GSW,PF,20,20,563,8.3,0.496,0.612,0.138,3.1,20.8,11.8,27.1,1.3,2.7,27.1,16.6,-0.6,0.8,0.2,0.016,-3.9,1.8,-2.1,0,
325,Obi Toppin,27,IND,PF,3,0,82,12.2,0.526,0.472,0.25,3.7,23,12.9,9.7,1.7,0,13.1,23.3,-0.1,0.1,0,0.017,-2.3,-0.5,-2.8,0,
326,Jahmir Young,25,MIA,PG,4,0,17,8.5,0.5,0.4,0,0,5.8,3,25.6,0,0,9.1,26.3,0,0,0,-0.002,-4.3,-2.7,-7,0,
327,Maxime Raynaud,22,SAC,C,14,0,221,14.6,0.583,0.138,0.288,6.8,19.9,13.1,8.1,1.1,2.5,9.1,19.1,0.2,0.1,0.3,0.07,-1.7,-0.8,-2.5,0,
328,Jae'Sean Tate,30,HOU,SF,13,0,99,11.8,0.623,0.321,0.071,9.3,12,10.7,5.4,1.5,0,9.4,13.3,0.2,0.1,0.3,0.148,-2.7,-0.2,-2.9,0,
329,Dalen Terry,23,CHI,SG,12,0,127,10.2,0.499,0.364,0.212,5.1,12,8.7,16.6,3.3,2.7,20,14.7,-0.1,0.2,0.1,0.03,-4.6,1.9,-2.7,0,
330,Jeremy Sochan,22,SAS,PF,16,0,273,12.2,0.566,0.301,0.193,9.2,14.6,11.9,12.1,1.6,1,13.5,16.2,0.3,0.3,0.6,0.099,-2.2,-0.1,-2.3,0,
331,Elijah Harkless,25,UTA,SG,7,0,66,7.4,0.568,0.636,0.818,3.3,6.7,5,9.7,2.9,0,16.7,11.1,0,0,0.1,0.043,-5.1,1.7,-3.3,0,
332,Nicolas Batum,37,LAC,PF,23,2,448,7.9,0.572,0.943,0.08,2.8,12.9,7.9,5.4,2.3,2.2,15.1,10.4,0,0.3,0.3,0.037,-2.7,0.4,-2.2,0,
333,Bismack Biyombo,33,SAS,C,8,1,58,5,0.717,0,0.5,3.9,7.6,5.8,6.2,2.5,1.6,38.1,5.8,0,0.1,0.1,0.055,-5.5,1.9,-3.6,0,
334,Jaren Jackson Jr.,26,MEM,C,21,21,621,13.2,0.571,0.354,0.295,3.3,15.1,9.2,9.5,1.2,3,12,24.6,0,0.7,0.7,0.053,-2.2,0,-2.1,0,
335,Chucky Hepburn,22,TOR,PG,1,0,5,-12.2,0,0.667,0,0,22.2,11.2,0,9.6,0,0,25.4,-0.1,0,0,-0.436,-26.6,4.8,-21.9,0,
336,Precious Achiuwa,26,SAC,C,15,6,312,13.4,0.553,0.169,0.315,9.3,18.5,13.7,6.4,1.7,1.8,7.3,14.9,0.2,0.2,0.4,0.065,-1.6,-0.7,-2.3,0,
337,Trey Jemison,26,NYK,C,3,0,10,-1.7,,,,10.7,23.2,16.7,0,0,0,100,4.2,0,0,0,-0.049,-9.9,-1.7,-11.6,0,
338,Dario Šarić,31,SAC,C,3,0,28,5,0.425,0.4,0.4,3.8,16.5,9.9,8.7,0,0,14.5,10.4,0,0,0,-0.032,-3.7,-1.9,-5.6,0,
339,Chris Boucher,33,BOS,PF,8,0,91,7.7,0.379,0.545,0.182,2.4,19.4,10.9,4,2.8,7.8,4,11.7,-0.1,0.2,0.1,0.048,-5.9,2.7,-3.1,0,
340,LeBron James,41,LAL,SF,6,6,197,13.1,0.473,0.338,0.25,2.6,12.9,8,33.8,1,0.5,11,21.9,0.1,0.1,0.2,0.044,-0.7,-1.9,-2.6,0,
341,Hunter Dickinson,25,NOP,C,1,0,5,-11.2,0.5,0,0,0,0,0,0,0,21,50,33.5,-0.1,0,-0.1,-0.536,-27,0.3,-26.7,0,
342,Hugo González,19,BOS,SF,18,1,213,9.7,0.575,0.36,0.1,6.2,13,9.6,6,3.1,1.4,17.4,12.8,0,0.3,0.3,0.073,-3.9,1.4,-2.6,0,
343,Isaac Jones,25,2TM,PF,4,1,18,7.2,0.512,0.5,0.5,11.9,0,6.2,6.9,0,0,0,11.3,0,0,0,0.07,-6.3,-2.5,-8.8,0,
344,Trayce Jackson-Davis,25,GSW,C,13,1,152,14.2,0.544,0,0.564,14.9,13.8,14.4,12.5,1.3,4.2,14.1,15.8,0.2,0.2,0.4,0.117,-2.7,-0.1,-2.8,0,
345,Noa Essengue,19,CHI,PF,2,0,6,-12,0,0.667,0,0,0,0,0,7.8,0,0,20.8,-0.1,0,-0.1,-0.414,-20.9,-3.3,-24.3,0,
346,E.J. Liddell,25,BRK,PF,7,0,32,11.6,0.526,0.667,0.25,10.2,23,16.2,0,0,0,0,17.9,0,0,0,0.06,-1.7,-4.6,-6.3,0,
347,Gary Harris,31,MIL,SG,15,0,200,8.1,0.571,0.536,0.143,1.7,10.2,6,11,2.9,1,19,8.1,0.1,0.2,0.3,0.063,-4.2,1.6,-2.6,0,
348,Brandon Miller,23,CHO,SF,7,7,180,13.1,0.505,0.525,0.267,1.3,8.1,4.7,18.2,1.3,3.9,10.3,29.3,-0.1,0.1,0,0.007,-1.7,-1.3,-3,0,
349,Daeqwon Plowden,27,SAC,SG,1,0,14,-0.1,0.2,0.6,0,15.3,0,7.9,0,0,0,0,15.2,0,0,-0.1,-0.181,-7.2,-5.9,-13,0,
350,Pacome Dadiet,20,NYK,SG,9,0,22,3.4,0.291,0.5,0.333,0,26.3,12.6,10.6,0,0,0,13.1,0,0,0,-0.019,-7.4,-1.8,-9.2,0,
351,Marcus Smart,31,LAL,SG,14,9,375,10.4,0.555,0.612,0.311,3,7.1,5.2,14.3,3.2,1,18.7,16.6,0,0.4,0.4,0.049,-3.1,0.7,-2.4,0,
352,Brandon Ingram,28,TOR,SF,24,24,812,14.2,0.548,0.262,0.281,2.7,16.8,9.8,16.7,1.2,1.7,14,27.5,-0.3,1,0.7,0.039,-1.2,-1,-2.2,0,
353,Johnny Juzang,24,MIN,SG,8,0,22,4.5,0.455,0.778,0.222,5.2,10,7.6,6.1,0,0,9.2,20.8,0,0,0,-0.034,-5.8,-3.9,-9.6,0,
354,Sharife Cooper,24,WAS,PG,4,0,10,-9.8,0,1,0,0,0,0,0,0,0,50,8.3,0,0,-0.1,-0.28,-14.4,-5.8,-20.2,0,
355,Jalen Pickett,26,DEN,SG,9,1,56,7.5,0.547,0.5,0.063,4.3,9.5,7.1,15.4,0,0,19.6,15.6,0,0,0,0.014,-2.6,-2.7,-5.3,0,
356,Devin Carter,23,SAC,PG,8,0,65,6.9,0.366,0.524,0.238,4.9,16,10.3,17.7,4.4,1.4,20.5,19.1,-0.2,0.1,-0.1,-0.087,-6.7,1.9,-4.9,0,
357,Leonard Miller,22,MIN,SF,9,0,38,9.5,0.528,0.417,0.417,3,28.9,16.2,14.5,2.5,0,22,20.2,-0.1,0.1,0,0.021,-7.8,1,-6.8,0,
358,Jamal Cain,26,ORL,SF,5,0,31,5.7,0.45,0.625,0.25,7.2,7.2,7.2,8.4,1.5,2.8,18.4,14.6,0,0,0,0.003,-6.7,-1.3,-8,0,
359,CJ McCollum,34,WAS,SG,21,21,624,15,0.561,0.486,0.192,2,9.3,5.6,17.9,1.2,0.8,8.1,24.7,0.5,-0.2,0.4,0.029,0.7,-3,-2.3,0,
360,Oso Ighodaro,23,PHO,PF,23,5,400,10.1,0.572,0.012,0.313,5,18.3,11.5,12.6,2.1,3.3,22.2,12.7,0,0.5,0.5,0.063,-4.6,2.1,-2.5,0,
361,Luke Travers,24,CLE,SG,10,0,92,8.7,0.315,0.484,0.29,6.9,15.7,11.2,12,3.1,4,5.4,16.6,-0.1,0.2,0,0.007,-5.2,1.1,-4.2,-0.1,
362,Klay Thompson,35,DAL,SF,23,8,502,9.8,0.507,0.733,0.062,1.5,11,6.3,9.6,0.7,1.3,7.1,22.5,-0.4,0.5,0.1,0.005,-0.8,-1.5,-2.4,-0.1,
363,Julian Phillips,22,CHI,SF,20,2,206,9.9,0.53,0.519,0.077,7.9,6.4,7.1,3.8,2.3,2.1,3.6,11.2,0.2,0.2,0.3,0.073,-2.9,0,-2.9,-0.1,
364,Olivier-Maxence Prosper,23,MEM,PF,12,0,119,13.3,0.571,0.257,0.629,8.1,18,13,7.1,0.8,0.8,10.1,17.4,0.2,0.1,0.3,0.108,-2.3,-1.4,-3.7,-0.1,
365,Kyshawn George,22,WAS,SF,19,19,593,12.9,0.596,0.466,0.233,2.6,17.2,9.9,21.7,1.5,2.3,20.4,21.4,0,0.1,0.1,0.007,-1.3,-1.1,-2.3,-0.1,
366,Adou Thiero,21,LAL,SF,7,0,47,6.6,0.694,0,1,10.7,4.9,7.7,2.6,2.1,0,29.4,9.4,0,0,0.1,0.057,-5.4,-1.1,-6.5,-0.1,
367,Hunter Sallis,22,PHI,SG,6,0,25,2,0.595,0,0.4,0,4.4,2.2,21.8,0,3.7,46,18.2,-0.1,0,-0.1,-0.144,-7.7,-3,-10.7,-0.1,
368,Javonte Cooke,26,POR,SG,3,0,24,0.6,0.35,0.4,0,4.3,0,2.2,17.3,2,0,23.1,21.5,-0.1,0,-0.1,-0.181,-7.7,-3.6,-11.3,-0.1,
369,Maxi Kleber,34,LAL,PF,10,0,121,6.2,0.537,0.533,0.267,6.3,11.5,9,6,0.8,2.4,10.7,6.7,0.1,0.1,0.2,0.064,-3.7,-0.2,-3.8,-0.1,
370,James Wiseman,24,IND,C,1,1,20,5.4,0.667,0,0,20.4,0,10.6,0,0,4.5,50,12.5,0,0,0,-0.069,-8.8,-4.5,-13.3,-0.1,
371,Javon Small,23,MEM,PG,8,0,99,8.6,0.525,0.679,0.357,1.1,7.6,4.3,30.1,0,1,19.8,17,0,0,0.1,0.029,-2,-2.4,-4.4,-0.1,
372,Kevon Looney,29,NOP,C,12,6,155,10.9,0.449,0.212,0.182,13.5,20.6,16.9,14.6,1.2,3.4,14.4,11.2,0.1,0.1,0.1,0.045,-3.4,-0.2,-3.7,-0.1,
373,Andre Jackson Jr.,24,MIL,SG,10,0,64,7.2,0.346,0.533,0.133,5.4,7.1,6.3,26.8,3,1.5,20.1,13.7,-0.1,0.1,0,0.004,-5.7,-0.3,-6,-0.1,
